cluster,period,n,detail_d95,detail_cov
2018-2022_C46,2018-2022,1562,0.48044692737430167,0.9609475032010243
2018-2022_C47,2018-2022,1549,0.43854748603351956,0.9722401549386701
2018-2022_C48,2018-2022,1542,0.4664804469273743,0.9662775616083009
2018-2022_C49,2018-2022,1523,0.46089385474860334,0.9619172685489166
2018-2022_C5,2018-2022,22467,0.7737430167597765,0.9987092179641252
2018-2022_C50,2018-2022,1523,0.4581005586592179,0.9678266579120157
2018-2022_C51,2018-2022,1465,0.4776536312849162,0.9604095563139932
2018-2022_C52,2018-2022,1445,0.43854748603351956,0.9709342560553633
2018-2022_C53,2018-2022,1312,0.43854748603351956,0.9657012195121951
2018-2022_C54,2018-2022,1309,0.4245810055865922,0.9671504965622613
2018-2022_C55,2018-2022,1309,0.44972067039106145,0.9663865546218487
2018-2022_C56,2018-2022,1300,0.44692737430167595,0.9576923076923077
2018-2022_C57,2018-2022,1264,0.4441340782122905,0.9596518987341772
2018-2022_C58,2018-2022,1237,0.41899441340782123,0.9668552950687146
2018-2022_C59,2018-2022,1197,0.441340782122905,0.9607351712614871
2018-2022_C6,2018-2022,19939,0.7653631284916201,0.9985957169366568
2018-2022_C60,2018-2022,1162,0.4441340782122905,0.9509466437177281
2018-2022_C61,2018-2022,1152,0.4134078212290503,0.9583333333333334
2018-2022_C62,2018-2022,1151,0.45251396648044695,0.9556907037358818
2018-2022_C63,2018-2022,1133,0.41899441340782123,0.9664607237422771
2018-2022_C64,2018-2022,1090,0.40782122905027934,0.9577981651376146
2018-2022_C65,2018-2022,1082,0.43575418994413406,0.9519408502772644
2018-2022_C66,2018-2022,1080,0.4329608938547486,0.9518518518518518
2018-2022_C67,2018-2022,1050,0.40502793296089384,0.959047619047619
2018-2022_C68,2018-2022,990,0.388268156424581,0.9636363636363636
2018-2022_C69,2018-2022,987,0.4441340782122905,0.9341438703140831
2018-2022_C7,2018-2022,17278,0.770949720670391,0.9977427943048964
2018-2022_C70,2018-2022,960,0.39385474860335196,0.9447916666666667
2018-2022_C71,2018-2022,951,0.388268156424581,0.9484752891692955
2018-2022_C72,2018-2022,936,0.41899441340782123,0.9444444444444444
2018-2022_C73,2018-2022,933,0.4022346368715084,0.9464094319399785
2018-2022_C74,2018-2022,911,0.39106145251396646,0.9451152579582875
2018-2022_C75,2018-2022,909,0.39385474860335196,0.9460946094609461
2018-2022_C76,2018-2022,831,0.38268156424581007,0.9446450060168472
2018-2022_C77,2018-2022,831,0.3854748603351955,0.9422382671480144
2018-2022_C78,2018-2022,815,0.3854748603351955,0.9447852760736196
2018-2022_C79,2018-2022,804,0.3575418994413408,0.9539800995024875
2018-2022_C8,2018-2022,12813,0.7318435754189944,0.9978927651603839
2018-2022_C80,2018-2022,787,0.3659217877094972,0.9466327827191868
2018-2022_C81,2018-2022,782,0.3687150837988827,0.9475703324808185
2018-2022_C82,2018-2022,764,0.4022346368715084,0.9332460732984293
2018-2022_C83,2018-2022,743,0.39106145251396646,0.9286675639300135
2018-2022_C84,2018-2022,736,0.3770949720670391,0.936141304347826
2018-2022_C85,2018-2022,694,0.37988826815642457,0.9265129682997119
2018-2022_C86,2018-2022,685,0.3659217877094972,0.92992700729927
2018-2022_C87,2018-2022,681,0.3715083798882682,0.9324522760646109
2018-2022_C88,2018-2022,649,0.3463687150837989,0.9137134052388289
2018-2022_C89,2018-2022,635,0.38268156424581007,0.9165354330708662
2018-2022_C9,2018-2022,11385,0.7262569832402235,0.9964866051822574
2018-2022_C90,2018-2022,632,0.33519553072625696,0.930379746835443
2018-2022_C91,2018-2022,631,0.35195530726256985,0.9239302694136291
2018-2022_C92,2018-2022,618,0.329608938547486,0.9239482200647249
2018-2022_C93,2018-2022,615,0.3435754189944134,0.9317073170731707
2018-2022_C94,2018-2022,589,0.2905027932960894,0.9422750424448217
2018-2022_C95,2018-2022,588,0.33798882681564246,0.9285714285714286
2018-2022_C96,2018-2022,586,0.3547486033519553,0.9112627986348123
2018-2022_C97,2018-2022,571,0.33798882681564246,0.9176882661996497
2018-2022_C98,2018-2022,569,0.329608938547486,0.9209138840070299
2018-2022_C99,2018-2022,568,0.3435754189944134,0.9084507042253521
NA,2018-2022,2684063,0.9664804469273743,0.9999973920135258
